,Year,Taxon,Importer,Exporter,Origin,Term,Unit,Quantity,Region,Number,Purpose
1186,2007,Manis pentadactyla,DE,TW,,live,,1.0,Asian,1.0,whole
1187,2007,Manis pentadactyla,US,TW,,specimens,,42.0,Asian,42.0,whole
1188,2007,Manis pentadactyla,US,TW,,specimens,,38.0,Asian,38.0,whole
1189,2007,Manis tetradactyla,NL,TG,,live,,1.0,African,1.0,whole
1190,2007,Manis tetradactyla,US,CM,,skeletons,,10.0,African,10.0,derivatives
1191,2007,Manis tetradactyla,US,CM,,skulls,,4.0,African,4.0,derivatives
1192,2007,Manis tetradactyla,US,CM,,skulls,,10.0,African,10.0,derivatives
1193,2007,Manis tetradactyla,US,CM,,specimens,,21.0,African,21.0,whole
1194,2007,Manis tricuspis,CZ,CM,,live,,10.0,African,10.0,whole
1195,2007,Manis tricuspis,FR,CM,,trophies,,1.0,African,1.0,trophy
1196,2007,Manis tricuspis,IT,TG,,live,,15.0,African,15.0,whole
1197,2007,Manis tricuspis,NL,TG,,live,,1.0,African,1.0,whole
1198,2007,Manis tricuspis,US,CM,,live,,10.0,African,10.0,whole
1199,2007,Manis tricuspis,US,CM,,specimens,,92.0,African,92.0,whole
1204,2008,Manis spp.,NZ,CN,XX,derivatives,,85.0,Asian,10.0,derivatives
1205,2008,Manis spp.,NZ,VN,,derivatives,,5.0,Asian,1.0,derivatives
1206,2008,Manis spp.,US,CN,XX,derivatives,,14.0,Asian,2.0,derivatives
1207,2008,Manis spp.,US,CN,XX,derivatives,,204.0,Asian,23.0,derivatives
1208,2008,Manis spp.,US,CN,,derivatives,,15.0,Asian,2.0,derivatives
1210,2008,Manis spp.,US,LA,,scales,g,23.0,Asian,1.0,skins
1211,2008,Manis spp.,US,LA,,tails,,1.0,Asian,1.0,derivatives
1212,2008,Manis spp.,US,NG,,bodies,,1.0,African,1.0,whole
1213,2008,Manis spp.,US,PH,,leather products (large),,2.0,Asian,2.0,skins
1214,2008,Manis spp.,US,VN,XX,derivatives,,19.0,Asian,3.0,derivatives
1215,2008,Manis spp.,US,VN,XX,derivatives,,120.0,Asian,14.0,derivatives
1216,2008,Manis spp.,US,XX,,leather products (small),,1.0,Other,1.0,skins
1217,2008,Manis spp.,US,XX,,shoes,,2.0,Other,2.0,trophy
1218,2008,Manis crassicaudata,US,LK,,specimens,,1.0,Asian,1.0,whole
1219,2008,Manis javanica,US,KH,,specimens,,13.0,Asian,13.0,whole
1221,2008,Manis pentadactyla,US,CN,,derivatives,,48.0,Asian,14.0,derivatives
1222,2008,Manis pentadactyla,US,TW,CN,specimens,kg,14.0,Asian,4.0,whole
1223,2008,Manis pentadactyla,US,VN,CN,derivatives,g,80.0,Asian,1.0,derivatives
1224,2008,Manis temminckii,NZ,ZA,,leather products (small),,1.0,African,1.0,skins
1225,2008,Manis tricuspis,FR,CM,,trophies,,2.0,African,2.0,trophy
1226,2008,Manis tricuspis,IT,TG,,live,,5.0,African,5.0,whole
1227,2008,Manis tricuspis,TO,TG,,live,,20.0,African,20.0,whole
1228,2009,Manis spp.,NO,CN,,derivatives,,1.0,Asian,1.0,derivatives
1230,2009,Manis spp.,NZ,CN,,derivatives,g,60.0,Asian,1.0,derivatives
1231,2009,Manis spp.,US,CN,XX,derivatives,,159.0,Asian,18.0,derivatives
1232,2009,Manis spp.,US,CN,XX,derivatives,,55.0,Asian,7.0,derivatives
1233,2009,Manis spp.,US,CN,,derivatives,,91.0,Asian,10.0,derivatives
1234,2009,Manis spp.,US,CN,,derivatives,,32.0,Asian,4.0,derivatives
1235,2009,Manis spp.,US,GH,,meat,kg,2.454,African,1.0,consumption
1236,2009,Manis spp.,US,HK,XX,derivatives,,52.0,Asian,6.0,derivatives
1237,2009,Manis spp.,US,LA,,scales,,8.0,Asian,5.0,skins
1239,2009,Manis spp.,US,TH,XX,scales,kg,0.13,Asian,1.0,skins
1240,2009,Manis spp.,US,UG,XX,scales,,50.0,African,28.0,skins
1241,2009,Manis spp.,US,VN,,derivatives,,15.0,Asian,2.0,derivatives
1242,2009,Manis spp.,US,XX,,derivatives,,24.0,Other,3.0,derivatives
1243,2009,Manis culionensis,US,PH,,specimens,,6.0,Asian,6.0,whole
1244,2009,Manis javanica,AU,VN,,specimens,ml,1200.0,Asian,1.0,whole
1245,2009,Manis javanica,CN,SG,MY,scales,kg,1000.0,Asian,1021.0,skins
1246,2009,Manis pentadactyla,DE,TW,,live,,1.0,Asian,1.0,whole
1247,2009,Manis pentadactyla,US,CN,,derivatives,,180.0,Asian,50.0,derivatives
1248,2009,Manis pentadactyla,US,LA,XX,derivatives,,480.0,Asian,134.0,derivatives
1249,2009,Manis pentadactyla,US,VN,CN,derivatives,,5660.0,Asian,1573.0,derivatives
1250,2009,Manis pentadactyla,US,VN,CN,derivatives,,10.0,Asian,3.0,derivatives
1251,2009,Manis pentadactyla,US,VN,XX,derivatives,,10600.0,Asian,2945.0,derivatives
1252,2009,Manis pentadactyla,US,VN,XX,scales,kg,0.409,Asian,1.0,skins
1253,2009,Manis pentadactyla,US,VN,,derivatives,,2053.0,Asian,571.0,derivatives
1254,2009,Manis temminckii,GE,TZ,,live,,1.0,African,1.0,whole
1255,2009,Manis temminckii,NZ,ZA,,bodies,,1.0,African,1.0,whole
1256,2009,Manis temminckii,US,ZA,,specimens,kg,0.1,African,1.0,whole
1257,2009,Manis temminckii,US,ZA,,specimens,,2.0,African,2.0,whole
1259,2009,Manis tricuspis,JP,CM,,live,,4.0,African,4.0,whole
1260,2009,Manis tricuspis,KR,NG,,live,,10.0,African,10.0,whole
1261,2010,Manis spp.,CN,SG,MY,scales,kg,500.0,Asian,275.0,skins
1262,2010,Manis spp.,NZ,CN,,derivatives,,1184.0,Asian,131.0,derivatives
1263,2010,Manis spp.,NZ,CN,,derivatives,,5.0,Asian,1.0,derivatives
1264,2010,Manis spp.,NZ,CN,,powder,g,14.0,Asian,1.0,h
1265,2010,Manis spp.,US,CI,,skins,,1.0,African,1.0,skins
1266,2010,Manis spp.,US,CM,,bodies,,3.0,African,3.0,whole
1267,2010,Manis spp.,US,CN,XX,derivatives,kg,2.0,Asian,1.0,derivatives
1268,2010,Manis spp.,US,CN,XX,derivatives,,40.0,Asian,5.0,derivatives
1269,2010,Manis spp.,US,CN,XX,derivatives,,465.0,Asian,52.0,derivatives
1270,2010,Manis spp.,US,CN,,derivatives,,4.0,Asian,1.0,derivatives
1271,2010,Manis spp.,US,LA,,claws,,1.0,Asian,1.0,derivatives
1272,2010,Manis spp.,US,LA,,tails,,1.0,Asian,1.0,derivatives
1273,2010,Manis spp.,US,LA,,unspecified,,1.0,Asian,1.0,derivatives
1274,2010,Manis spp.,US,LR,LI,meat,,4.0,African,2.0,consumption
1276,2010,Manis spp.,US,VN,XX,derivatives,,5.0,Asian,1.0,derivatives
1277,2010,Manis spp.,US,VN,,derivatives,,136.0,Asian,15.0,derivatives
1278,2010,Manis spp.,US,VN,,derivatives,,12.0,Asian,2.0,derivatives
1279,2010,Manis gigantea,NZ,CN,,derivatives,g,175.0,African,1.0,derivatives
1280,2010,Manis javanica,CN,SG,MY,scales,kg,1000.0,Asian,1021.0,skins
1281,2010,Manis javanica,CZ,SG,XX,specimens,,18.0,Asian,18.0,whole
1282,2010,Manis javanica,SG,JP,MY,leather products (small),,1.0,Asian,1.0,skins
1283,2010,Manis pentadactyla,KR,CN,,specimens,,1.0,Asian,1.0,whole
1284,2010,Manis pentadactyla,MX,LA,,skins,,1000.0,Asian,1000.0,skins
1285,2010,Manis pentadactyla,US,CN,,derivatives,g,10.0,Asian,1.0,derivatives
1286,2010,Manis pentadactyla,US,CN,,scales,,12.0,Asian,17.0,skins
1287,2010,Manis pentadactyla,US,ID,,derivatives,,1.0,Asian,1.0,derivatives
1288,2010,Manis pentadactyla,US,VN,CN,derivatives,,380.0,Asian,106.0,derivatives
1289,2010,Manis pentadactyla,US,VN,XX,derivatives,,1600.0,Asian,445.0,derivatives
1290,2010,Manis pentadactyla,US,VN,,derivatives,g,600.0,Asian,1.0,derivatives
1291,2010,Manis pentadactyla,US,VN,,derivatives,kg,1.0,Asian,1.0,derivatives
1292,2010,Manis pentadactyla,US,VN,,derivatives,,3160.0,Asian,878.0,derivatives
1293,2010,Manis temminckii,NZ,ZA,,bodies,,1.0,African,1.0,whole
1294,2010,Manis tetradactyla,ZA,GH,,specimens,ml,1.0,African,1.0,whole
1295,2010,Manis tetradactyla,ZA,GH,,specimens,,3.0,African,3.0,whole
1296,2010,Manis tricuspis,AE,BJ,,live,,2.0,African,2.0,whole
1298,2011,Manis spp.,US,CI,,meat,g,428.0,African,1.0,consumption
1299,2011,Manis spp.,US,CM,,leather products (small),,1.0,African,1.0,skins
1300,2011,Manis spp.,US,CN,CI,derivatives,,25.0,African,3.0,derivatives
1301,2011,Manis spp.,US,CN,XX,derivatives,,23.0,Asian,3.0,derivatives
1302,2011,Manis spp.,US,CN,XX,scales,,1.0,Asian,1.0,skins
1303,2011,Manis spp.,US,CN,,derivatives,,32.0,Asian,4.0,derivatives
1304,2011,Manis spp.,US,CN,,derivatives,,20.0,Asian,3.0,derivatives
1306,2011,Manis spp.,US,LA,,bodies,,1.0,Asian,1.0,whole
1308,2011,Manis spp.,US,TH,GN,skins,,50.0,African,50.0,skins
1309,2011,Manis spp.,US,TH,XX,scales,g,140.0,Asian,1.0,skins
1310,2011,Manis spp.,US,TH,,scales,,1.0,Asian,1.0,skins
1311,2011,Manis spp.,US,VN,XX,derivatives,,8.0,Asian,1.0,derivatives
1312,2011,Manis spp.,US,ZA,XX,scales,,1.0,African,1.0,skins
1313,2011,Manis gigantea,JP,TG,,live,,10.0,African,10.0,whole
1314,2011,Manis gigantea,TH,TG,,scales,kg,50.0,African,8.0,skins
1315,2011,Manis gigantea,TH,TG,,scales,,20.0,African,4.0,skins
1316,2011,Manis gigantea,TH,TG,,skins,,10.0,African,10.0,skins
1317,2011,Manis javanica,SG,MY,,bodies,,1.0,Asian,1.0,whole
1318,2011,Manis javanica,US,TH,,derivatives,,2.0,Asian,1.0,derivatives
1320,2011,Manis pentadactyla,CN,XX,,specimens,,1.0,Asian,1.0,whole
1322,2011,Manis pentadactyla,US,LA,XX,derivatives,,40.0,Asian,12.0,derivatives
1323,2011,Manis temminckii,US,ZA,,specimens,,1.0,African,1.0,whole
1324,2011,Manis tetradactyla,FR,CM,,skins,,2.0,African,2.0,skins
1325,2011,Manis tricuspis,AE,BJ,,live,,2.0,African,2.0,whole
1326,2011,Manis tricuspis,DE,LR,,specimens,,1.0,African,1.0,whole
1327,2011,Manis tricuspis,FR,CM,,skins,,6.0,African,6.0,skins
1328,2011,Manis tricuspis,JP,TG,,live,,12.0,African,12.0,whole
1329,2011,Manis tricuspis,TH,GN,,skins,,250.0,African,250.0,skins
1330,2011,Manis tricuspis,US,CG,,skins,,1.0,African,1.0,skins
1332,2011,Manis tricuspis,US,TH,GN,skin pieces,,50.0,African,167.0,skins
1334,2012,Manis spp.,US,CN,XX,medicine,,2.0,Asian,2.0,h
1335,2012,Manis spp.,US,CN,XX,medicine,,30.0,Asian,30.0,h
1336,2012,Manis spp.,US,CN,XX,scales,,225.0,Asian,124.0,skins
1337,2012,Manis spp.,US,CN,,medicine,,55.0,Asian,55.0,h
1338,2012,Manis spp.,US,CN,,scales,g,454.0,Asian,1.0,skins
1339,2012,Manis spp.,US,GQ,,bodies,,1.0,African,1.0,whole
1340,2012,Manis spp.,US,LA,,scales,,16.0,Asian,9.0,skins
1342,2012,Manis spp.,US,TH,XX,scales,,6.0,Asian,4.0,skins
1343,2012,Manis spp.,US,VN,,medicine,,53.0,Asian,53.0,h
1345,2012,Manis gigantea,ES,TG,,live,,5.0,African,5.0,whole
1346,2012,Manis gigantea,GB,GA,,scales,kg,0.14,African,1.0,skins
1347,2012,Manis gigantea,GB,GA,,scales,,7.0,African,2.0,skins
1348,2012,Manis gigantea,JP,TG,,live,,3.0,African,3.0,whole
1349,2012,Manis gigantea,LA,TG,,live,,50.0,African,50.0,whole
1350,2012,Manis gigantea,TH,TG,,scales,kg,135.0,African,21.0,skins
1351,2012,Manis gigantea,TH,TG,,scales,,45.0,African,7.0,skins
1352,2012,Manis gigantea,VN,UG,,scales,kg,70.0,African,11.0,skins
1353,2012,Manis javanica,CN,SG,MY,scales,kg,800.0,Asian,817.0,skins
1357,2012,Manis javanica,GB,KH,,bodies,,6.0,Asian,6.0,whole
1358,2012,Manis javanica,SG,MY,,bodies,,1.0,Asian,1.0,whole
1359,2012,Manis javanica,US,SG,ID,specimens,,3.0,Asian,3.0,whole
1360,2012,Manis javanica,US,SG,MY,specimens,,1.0,Asian,1.0,whole
1361,2012,Manis javanica,US,SG,TH,specimens,,1.0,Asian,1.0,whole
1362,2012,Manis javanica,US,SG,,specimens,,6.0,Asian,6.0,whole
1364,2012,Manis pentadactyla,JP,TW,,live,,2.0,Asian,2.0,whole
1365,2012,Manis pentadactyla,US,VN,CN,medicine,g,1466.0,Asian,1.0,h
1366,2012,Manis pentadactyla,US,VN,CN,medicine,,190.0,Asian,190.0,h
1367,2012,Manis pentadactyla,US,VN,XX,medicine,,1.0,Asian,1.0,h
1368,2012,Manis pentadactyla,US,VN,,medicine,,10.0,Asian,10.0,h
1369,2012,Manis temminckii,US,ZA,,specimens,,1.0,African,1.0,whole
1370,2012,Manis tetradactyla,JP,TG,,live,,3.0,African,3.0,whole
1371,2012,Manis tricuspis,JP,TG,,live,,3.0,African,3.0,whole
1372,2012,Manis tricuspis,LA,TG,,live,,250.0,African,250.0,whole
1373,2012,Manis tricuspis,VN,TG,,live,,200.0,African,200.0,whole
1377,2013,Manis spp.,US,CN,XX,medicine,,8.0,Asian,8.0,h
1378,2013,Manis spp.,US,CN,XX,scales,,155.0,Asian,86.0,skins
1379,2013,Manis spp.,US,CN,,medicine,,5.0,Asian,5.0,h
1380,2013,Manis spp.,US,HK,XX,scales,g,737.0,Asian,1.0,skins
1381,2013,Manis spp.,US,LA,XX,skin pieces,,5.0,Asian,3.0,skins
1382,2013,Manis spp.,US,TH,XX,scales,g,25.0,Asian,1.0,skins
1383,2013,Manis spp.,US,VN,XX,medicine,,24.0,Asian,24.0,h
1384,2013,Manis spp.,US,VN,,medicine,,129.0,Asian,129.0,h
1385,2013,Manis gigantea,CN,TG,XX,scales,kg,30.0,African,5.0,skins
1387,2013,Manis gigantea,MX,TH,TG,skin pieces,,10.0,African,2.0,skins
1389,2013,Manis gigantea,TH,TG,XX,scales,kg,80.0,African,13.0,skins
1390,2013,Manis gigantea,TH,TG,,skin pieces,,51.0,African,8.0,skins
1391,2013,Manis gigantea,US,LR,,trophies,,1.0,African,1.0,trophy
1392,2013,Manis gigantea,US,TG,XX,skins,,50.0,African,50.0,skins
1393,2013,Manis gigantea,US,TG,,skins,,225.0,African,225.0,skins
1394,2013,Manis gigantea,VN,UG,,scales,kg,70.0,African,11.0,skins
1395,2013,Manis javanica,GB,MY,,specimens,ml,0.3,Asian,1.0,whole
1397,2013,Manis javanica,HK,MY,,specimens,,11.0,Asian,11.0,whole
1404,2013,Manis temminckii,US,ZA,,specimens,,10.0,African,10.0,whole
1405,2013,Manis tetradactyla,ES,TG,,live,,5.0,African,5.0,whole
1406,2013,Manis tetradactyla,US,CD,,specimens,,5.0,African,5.0,whole
1407,2013,Manis tricuspis,ES,TG,,live,,5.0,African,5.0,whole
1408,2013,Manis tricuspis,FR,GH,,specimens,,2.0,African,2.0,whole
1409,2013,Manis tricuspis,HK,TG,,scales,kg,30.0,African,100.0,skins
1410,2013,Manis tricuspis,JP,TG,,live,,10.0,African,10.0,whole
1412,2013,Manis tricuspis,MX,TH,GN,skin pieces,,100.0,African,334.0,skins
1413,2013,Manis tricuspis,NL,TG,,live,,4.0,African,4.0,whole
1414,2013,Manis tricuspis,OM,TH,GN,skin pieces,,100.0,African,334.0,skins
1415,2013,Manis tricuspis,US,CD,,specimens,,1.0,African,1.0,whole
1416,2013,Manis tricuspis,US,LR,,trophies,,1.0,African,1.0,trophy
1417,2013,Manis tricuspis,US,TG,,live,,2.0,African,2.0,whole
1419,2014,Manis spp.,US,BJ,,live,,10.0,African,10.0,whole
1421,2014,Manis spp.,US,CM,,meat,,3.0,African,2.0,consumption
1422,2014,Manis spp.,US,CN,XX,medicine,,133.0,Asian,133.0,h
1423,2014,Manis spp.,US,CN,,medicine,,4.0,Asian,4.0,h
1425,2014,Manis spp.,US,TH,XX,scales,,1.0,Asian,1.0,skins
1426,2014,Manis spp.,US,VN,XX,medicine,,161.0,Asian,161.0,h
1427,2014,Manis spp.,US,VN,XX,medicine,,36.0,Asian,36.0,h
1438,2014,Manis gigantea,CN,UG,,scales,kg,3211.0,African,487.0,skins
1439,2014,Manis gigantea,DE,LR,,scales,,1.0,African,1.0,skins
1442,2014,Manis gigantea,MY,UG,,scales,kg,99.0,African,15.0,skins
1443,2014,Manis gigantea,US,LR,,trophies,,1.0,African,1.0,trophy
1445,2014,Manis gigantea,US,TG,XX,skins,,200.0,African,200.0,skins
1460,2014,Manis pentadactyla,SG,HK,,specimens,,10.0,Asian,10.0,whole
1461,2014,Manis pentadactyla,US,CN,XX,medicine,g,11443.0,Asian,4.0,h
1462,2014,Manis pentadactyla,US,VN,XX,medicine,,60.0,Asian,60.0,h
1465,2014,Manis temminckii,CN,ZA,,bodies,,2.0,African,2.0,whole
1466,2014,Manis temminckii,CN,ZA,,trophies,,1.0,African,1.0,trophy
1470,2014,Manis temminckii,ZA,,,scales,,15.0,African,7.0,skins
1473,2014,Manis tetradactyla,DE,CI,,specimens,,1.0,African,1.0,whole
1479,2014,Manis tricuspis,CN,CD,,scales,kg,750.0,African,2500.0,skins
1480,2014,Manis tricuspis,CN,TG,,live,,10.0,African,10.0,whole
1481,2014,Manis tricuspis,DE,CI,,specimens,,3.0,African,3.0,whole
1482,2014,Manis tricuspis,DE,LR,,scales,,4.0,African,14.0,skins
1483,2014,Manis tricuspis,DE,LR,,specimens,,1.0,African,1.0,whole
1489,2014,Manis tricuspis,JP,TG,,live,,10.0,African,10.0,whole
1490,2014,Manis tricuspis,MY,TG,,live,,6.0,African,6.0,whole
1491,2014,Manis tricuspis,OM,TG,,live,,10.0,African,10.0,whole
1492,2014,Manis tricuspis,US,LR,,trophies,,1.0,African,1.0,trophy
1493,2014,Manis tricuspis,US,TG,,live,,17.0,African,17.0,whole
1494,2014,Manis tricuspis,ZA,NG,,specimens,,1.0,African,1.0,whole
1495,2014,Manis tricuspis,ZA,NG,,specimens,,20.0,African,20.0,whole
1496,2015,Manis spp.,CN,CD,,scales,kg,750.0,African,413.0,skins
1497,2015,Manis spp.,US,CM,,bodies,,1.0,African,1.0,whole
1498,2015,Manis spp.,US,CN,XX,medicine,,1.0,Asian,1.0,h
1499,2015,Manis spp.,US,CN,,medicine,,2.0,Asian,2.0,h
1500,2015,Manis spp.,US,CN,,medicine,,148.0,Asian,148.0,h
1501,2015,Manis spp.,US,ID,,medicine,,48.0,Asian,48.0,h
1503,2015,Manis spp.,US,VN,CN,medicine,,30.0,Asian,30.0,h
1504,2015,Manis spp.,US,VN,,medicine,,30.0,Asian,30.0,h
1505,2015,Manis spp.,US,VN,,medicine,,29.0,Asian,29.0,h
1507,2015,Manis spp.,ZA,HK,,scales,kg,27.882,Asian,16.0,skins
1511,2015,Manis gigantea,CN,NG,,live,,100.0,African,100.0,whole
1515,2015,Manis javanica,US,SG,,specimens,,3.0,Asian,3.0,whole
1517,2015,Manis pentadactyla,US,CN,XX,medicine,,16.0,Asian,16.0,h
1520,2015,Manis tetradactyla,CN,NG,,live,,200.0,African,200.0,whole
1521,2015,Manis tetradactyla,CZ,TG,,live,,5.0,African,5.0,whole
1522,2015,Manis tetradactyla,FR,CI,,specimens,ml,65.0,African,1.0,whole
1523,2015,Manis tetradactyla,FR,CI,,specimens,,13.0,African,13.0,whole
1525,2015,Manis tetradactyla,ZA,CF,,scales,,6.0,African,12.0,skins
1527,2015,Manis tricuspis,CN,CD,,scales,kg,200.0,African,667.0,skins
1528,2015,Manis tricuspis,CN,CG,,scales,kg,1000.0,African,3334.0,skins
1529,2015,Manis tricuspis,CN,NG,,live,,200.0,African,200.0,whole
1530,2015,Manis tricuspis,DE,CI,,specimens,,10.0,African,10.0,whole
1531,2015,Manis tricuspis,FR,CI,,specimens,ml,10.0,African,1.0,whole
1532,2015,Manis tricuspis,FR,CI,,specimens,,2.0,African,2.0,whole
1533,2015,Manis tricuspis,JP,TG,,live,,5.0,African,5.0,whole
1534,2015,Manis tricuspis,US,TG,,live,,22.0,African,22.0,whole
1535,2015,Manis tricuspis,ZA,CF,,scales,,276.0,African,920.0,skins
1536,2015,Manis tricuspis,ZA,CF,,skin pieces,,3.0,African,10.0,skins
1537,2015,Manis tricuspis,ZA,CF,,specimens,,6.0,African,6.0,whole
1540,2016,Manis spp.,DE,CI,,scales,g,40.0,African,1.0,skins
1541,2016,Manis spp.,DE,CI,,specimens,,2.0,African,2.0,whole
1544,2016,Manis spp.,US,CN,XX,medicine,,7.0,Asian,7.0,h
1545,2016,Manis spp.,US,CN,,medicine,,15.0,Asian,15.0,h
1549,2016,Manis spp.,US,VN,,scales,g,454.0,Asian,1.0,skins
1550,2016,Manis gigantea,CN,UG,,scales,kg,1000.0,African,152.0,skins
1551,2016,Manis gigantea,CN,UG,,skins,kg,3000.0,African,455.0,skins
1552,2016,Manis gigantea,FR,GA,,scales,,29.0,African,5.0,skins
1553,2016,Manis gigantea,HK,BI,,scales,kg,6521.0,African,989.0,skins
1554,2016,Manis gigantea,LA,UG,,scales,kg,99.0,African,15.0,skins
1555,2016,Manis gigantea,TZ,ZA,,scales,g,500.0,African,1.0,skins
1556,2016,Manis javanica,US,SG,,specimens,,2.0,Asian,2.0,whole
1557,2016,Manis pentadactyla,DE,TW,,live,,2.0,Asian,2.0,whole
1558,2016,Manis pentadactyla,KP,CN,,bodies,,1.0,Asian,1.0,whole
1559,2016,Manis pentadactyla,US,TH,XX,medicine,,80.0,Asian,80.0,h
1561,2016,Manis temminckii,TZ,ZA,,scales,g,500.0,African,1.0,skins
1562,2016,Manis tetradactyla,CZ,BJ,,live,,1.0,African,1.0,whole
1563,2016,Manis tetradactyla,TZ,ZA,,scales,g,500.0,African,1.0,skins
1564,2016,Manis tricuspis,CN,CG,,scales,kg,500.0,African,1667.0,skins
1565,2016,Manis tricuspis,FR,GA,,scales,,53.0,African,177.0,skins
1566,2016,Manis tricuspis,GB,BJ,,live,,11.0,African,11.0,whole
1567,2016,Manis tricuspis,JP,TG,,live,,5.0,African,5.0,whole
1568,2016,Manis tricuspis,TZ,ZA,,scales,g,500.0,African,2.0,skins
1570,2016,Manis tricuspis,US,LR,,skins,,1.0,African,1.0,skins
1571,2016,Manis tricuspis,US,TG,,live,,51.0,African,51.0,whole
1572,2016,Manis tricuspis,US,TG,,live,,46.0,African,46.0,whole
1573,2016,Manis tricuspis,ZA,NG,,specimens,,8.0,African,8.0,whole
1574,2017,Manidae spp.,ZA,HK,,scales,kg,14.8,Asian,9.0,skins
1575,2017,Manis spp.,US,CN,XX,medicine,,16.0,Asian,16.0,h
1576,2017,Manis spp.,US,CN,,medicine,,1.0,Asian,1.0,h
1578,2017,Manis spp.,US,KH,,scales,kg,1.0,Asian,1.0,skins
1579,2017,Manis spp.,US,LR,,bodies,,1.0,African,1.0,whole
1583,2017,Manis spp.,US,NG,,meat,,2.0,African,1.0,consumption
1584,2017,Manis spp.,US,TG,,meat,,8.0,African,3.0,consumption
1585,2017,Manis spp.,US,VN,,medicine,,1440.0,Asian,1440.0,h
1586,2017,Manis spp.,US,XX,XX,medicine,,5.0,Other,5.0,h
1587,2017,Manis spp.,ZA,BW,,specimens,,1.0,African,1.0,whole
1588,2017,Manis spp.,ZA,HK,,scales,kg,12.8,Asian,8.0,skins
1590,2017,Manis javanica,GB,SG,XX,specimens,g,1547.0,Asian,1.0,whole
1591,2017,Manis javanica,GB,SG,,specimens,g,145.0,Asian,1.0,whole
1593,2017,Manis pentadactyla,US,VN,XX,medicine,,24.0,Asian,24.0,h
1595,2017,Manis tetradactyla,DE,CI,,scales,g,10.0,African,1.0,skins
1601,2017,Manis spp.,ZA,BW,,specimens,,1.0,African,1.0,whole
1602,2017,Manis gigantea,HK,BI,,scales,kg,7705.7,African,1168.0,skins
1604,2017,Manis temminckii,CD,ZA,,live,,1.0,African,1.0,whole
1605,2017,Manis tricuspis,CN,CG,,scales,kg,5000.0,African,16667.0,skins
1609,2018,Manis spp.,US,CN,XX,medicine,,7.0,Asian,7.0,h
1610,2018,Manis spp.,US,CN,XX,medicine,,23.0,Asian,23.0,h
1611,2018,Manis spp.,US,CN,,fur product (small),,60.0,Asian,0.0,skins
1612,2018,Manis spp.,US,HK,XX,medicine,,24.0,Asian,24.0,h
1613,2018,Manis spp.,US,LA,,scales,kg,0.008,Asian,1.0,skins
1615,2018,Manis spp.,US,TH,,scales,kg,2.0,Asian,2.0,skins
1616,2018,Manis spp.,US,VN,,medicine,ml,1980.0,Asian,1.0,h
1617,2018,Manis spp.,US,VN,,medicine,,583.0,Asian,583.0,h
1618,2018,Manis spp.,US,VN,,medicine,,20.0,Asian,20.0,h
1619,2018,Manis gigantea,CZ,CG,,scales,,20.0,African,4.0,skins
1621,2018,Manis gigantea,CZ,CG,,specimens,,60.0,African,60.0,whole
1622,2018,Manis gigantea,MY,ZA,,specimens,ml,1.0,African,1.0,whole
1627,2018,Manis pentadactyla,US,CN,,medicine,,1.0,Asian,1.0,h
1629,2018,Manis pentadactyla,US,VN,,medicine,,1985.0,Asian,1985.0,h
1630,2018,Manis temminckii,MY,ZA,,specimens,ml,1.0,African,1.0,whole
1631,2018,Manis temminckii,TZ,ZA,,scales,,4.0,African,2.0,skins
1632,2018,Manis temminckii,ZA,SZ,,specimens,,7.0,African,7.0,whole
1633,2018,Manis tetradactyla,CZ,CG,,scales,,10.0,African,19.0,skins
1634,2018,Manis tetradactyla,DE,CF,,specimens,,458.0,African,458.0,whole
1635,2018,Manis tetradactyla,MY,ZA,,specimens,ml,1.0,African,1.0,whole
1637,2018,Manis tricuspis,CZ,CG,,scales,,50.0,African,167.0,skins
1638,2018,Manis tricuspis,CZ,CG,,specimens,,42.0,African,42.0,whole
1639,2018,Manis tricuspis,DE,CF,,specimens,,456.0,African,456.0,whole
1643,2018,Manis tricuspis,MY,ZA,,specimens,ml,1.0,African,1.0,whole
1646,2019,Manidae spp.,CI,SN,,skins,,1.0,African,1.0,skins
1647,2019,Manidae spp.,SN,CI,,scales,kg,1.0,African,1.0,skins
1648,2019,Manis spp.,CN,CM,,specimens,,22.0,African,22.0,whole
1651,2019,Manis spp.,US,HK,XX,medicine,Number of specimens,7.0,Asian,7.0,h
1652,2019,Manis spp.,US,KE,,medicine,g,500.0,African,1.0,h
1654,2019,Manis spp.,US,UG,,scales,kg,1.54,African,1.0,skins
1655,2019,Manis spp.,US,VN,XX,medicine,Number of specimens,21.0,Asian,21.0,h
1656,2019,Manis culionensis,AT,PH,,specimens,,18.0,Asian,18.0,whole
1657,2019,Manis culionensis,AU,PH,,specimens,Number of specimens,20.0,Asian,20.0,whole
1658,2019,Manis gigantea,CN,SG,XX,scales,kg,4.0,African,1.0,skins
1659,2019,Manis gigantea,MY,GA,,specimens,,3.0,African,3.0,whole
1662,2019,Manis pentadactyla,US,VN,,medicine,Number of specimens,4.0,Asian,4.0,h
1663,2019,Manis temminckii,CN,SG,XX,scales,kg,1.0,African,1.0,skins
1664,2019,Manis temminckii,ZA,SZ,,scales,,2.0,African,1.0,skins
1665,2019,Manis tetradactyla,CN,SG,XX,scales,kg,1.0,African,2.0,skins
1666,2019,Manis tetradactyla,DE,CF,,specimens,,450.0,African,450.0,whole
